Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1620644626,1000,,Aggregated,3662.200000,0.000000,11,18,23,26,36,47,59,69,94,130,190,94249,0,11,16.359304769005504,1.7818050000002472,194.0722509999999,207.33535634330337
1620644627,1000,,Aggregated,3619.900000,0.000000,11,18,23,27,38,48,61,71,97,130,190,98568,0,11,16.76741638430322,1.7818050000002472,194.0722509999999,207.1883369856343
1620644628,1000,,Aggregated,3640.300000,0.000000,12,18,24,27,39,49,61,71,97,120,190,102849,0,12,17.066752628085833,1.7818050000002472,194.0722509999999,207.25986640609048
1620644629,1000,,Aggregated,3657.800000,0.000000,12,19,24,28,39,50,62,71,96,120,190,105055,0,12,17.182740079453623,1.7818050000002472,194.0722509999999,207.44657560325544
1620644630,1000,,Aggregated,3594.000000,0.000000,12,19,24,28,39,50,62,70,96,120,190,109492,0,12,17.230450044660795,1.7818050000002472,194.0722509999999,207.3827311584408
1620644631,1000,,Aggregated,3619.500000,0.000000,12,19,24,28,39,50,62,71,96,120,190,113910,0,12,17.300502594943378,1.781805001620644632,200,,Aggregated,0.000000,0.000000,16,25,31,35,44,51,5616201620644633,200,,Aggregated,0.000000,0.000000,16,27,32,35,40,45,51,53,56,56,56,1556,0,161620644635,200,,Aggregated,0.000000,0.000000,13,18,21,23,31,35,41,42,45,45,45,1552,0,13,15.178445353737093,2.2286899999954812,45.38607399999961,200.18041237113403
1620644636,200,,Aggregated,0.000000,0.000000,30,42,47,52,55,56,62,63,63,63,63,53,0,30,34.17555107547155,16.005415999998718,62.71344099999965,175.47169811320754
1620644637,200,,Aggregated,0.000000,0.000000,21,31,38,45,54,60,63,66,73,73,73,781620644635,1000,,Aggregated,3625.400000,0.000000,12,19,24,28,39,49,61,70,95,120,190,127090,0,12,17.44561995167205,1.7818050000002472,194.0722509999999,207.08537257061926
1620644636,1000,,Aggregated,3600.000000,0.000000,12,19,24,28,39,49,61,70,94,110,190,131543,0,12,17.42864677727436,1.7818050000002472,194.0722509999999,206.92693643903513
1620644637,1000,,Aggregated,3638.500000,0.000000,12,19,24,28,39,49,61,70,94,110,190,135983,0,12,17.41781619436254,1.7818050000002472,194.0722509999999,206.8600486825559
1620644638,1000,,Aggregated,3654.300000,0.000000,12,19,24,28,39,49,60,69,94,110,190,138175,0,12,17.44300689133346,1.7818050000002472,194.0722509999999,206.8009408358965
1620644639,1000,,Aggregated,3635.200000,0.000000,12,19,24,28,39,49,60,69,93,110,190,142548,0,12,17.504007999270428,1.7818050000002472,194.0722509999999,206.77764682773523
1620644640,1000,,Aggregated,3666.500000,0.000000,12,19,24,28,39,48,60,69,93,110,190,146964,0,12,17.498221225613083,1.7818050000002472,194.0722509999999,206.71327672082958
1620644641,10001620644642,200,,Aggregated,0.000000,0.000000,12,13,15,16,1620644643,200,,Aggrega1620644643,200,,Aggregated,0.000000,0.000000,34,39,47,49,50,52,52,53,53,53,53,106,0,34,26.1620644645,200,,Aggregated,0.000000,0.000000,6,6,7,7,8,8,9,9,9,9,9,86,0,6,5.869779162791124,3.2093929999987836,8.923128000006386,208.13953488372093
1620644646,200,,Aggregated,0.000000,0.000000,14,19,22,25,37,49,56,59,62,62,62,828,0,14,16.55459041787441,2.037263000005396,61.80062300000344,199.95169082125605
1620644647,200,,Aggregated,0.000000,0.000000,17,25,34,42,54,60,68,76,86,89,89,1530,0,17,22.879557587581665,1.8805740000047422,88.72830700000378,204.99346405228758
1620644648,200,,Aggregated,0.1620644645,1000,,Aggregated,3657.100000,0.000000,12,19,24,27,38,48,59,68,92,110,190,164938,0,12,17.22180330623023,1.7818050000002472,194.0722509999999,206.8542725145206
1620644646,1000,,Aggregated,3687.000000,0.000000,12,19,24,27,38,47,59,68,92,110,190,169432,0,12,17.192855828432656,1.7818050000002472,194.0722509999999,206.8124085178715
1620644647,1000,,Aggregated,3699.900000,0.000000,13,19,24,28,38,48,60,69,93,110,190,171514,0,13,17.342640068979797,1.7818050000002472,194.0722509999999,206.79215690847394
1620644648,1000,,Aggregated,3649.800000,0.000000,13,19,24,28,38,48,60,69,93,110,190,175842,0,13,17.433052211911836,1.7818050000002472,194.0722509999999,206.70090194606522
1620644649,1000,,Aggregated,3669.500000,0.000000,13,19,24,28,39,49,62,71,93,110,190,180063,0,13,17.661439349755373,1.7818050000002472,194.0722509999999,206.7857361034749
1620644650,1000,,Aggregated,3683.100000,0.000000,13,19,24,28,39,49,62,71,93,110,190,182317,0,13,17.621633484271907,1.7818050000002472,194.0722509999999,206.8682569370931
1620644651,1000,,Aggregated,3630.200000,0.000000,13,19,24,28,39,49,62,72,100,180,190,186682,0,13,17.726191193473397,1.7818050000002472,194.0722509999999,206.8890412573253
1620644652,1000,,Aggregated,3649.300000,0.000000,13,19,24,28,39,49,62,71,100,180,190,191113,0,13,17.7279826887025,1.7818050000002472,194.0722509999999,206.82957203329968
1620644653,1000,,Aggregated,3663.600000,0.000000,13,19,24,28,39,49,63,72,100,180,190,193260,0,13,17.78547352292249,1.7818050000002472,194.0722509999999,206.85563489599502
1620644654,1000,,Aggregated,3606.600000,0.000000,13,20,24,28,39,49,63,73,120,180,190,197663,0,13,17.865197122724034,1.7818050000002472,194.0722509999999,206.90073508952105
